                                                                                                                                        Test Result for 06-blue-leader-faced-with-choices
         rolname         |              administration               | memberof_users |                               memberof_groups                                |                               member_users                               |                                 member_groups                                  
-------------------------+-------------------------------------------+----------------+------------------------------------------------------------------------------+--------------------------------------------------------------------------+--------------------------------------------------------------------------------
 g6a_fixedops_manager_su | by u6_green_leader_su from superuser      |                | g6c_service_manager_su from u6_green_leader_su (s,i)                        +| u6_blue_leader_su from u6_green_leader_su (s,i)                          | 
                         |                                           |                | g6d_service_advisor_su via g6c_service_manager_su/cr_admin (s,i)            +|                                                                          | 
                         |                                           |                |                            g6c_service_manager_su/u6_green_leader_su (s)    +|                                                                          | 
                         |                                           |                | g6e_service_tech_su via g6d_service_advisor_su/cr_admin (s,i)[+1]           +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/cr_admin (s)[+1]             +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/u6_green_leader_su (i)[+1]   +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/u6_green_leader_su (i*)[+1]   |                                                                          | 
 g6c_service_manager_su  | by cr_admin from superuser               +|                | g6d_service_advisor_su from cr_admin (s,i)                                  +| u6_blue_leader_su via g6a_fixedops_manager_su/u6_green_leader_su (s,i)   | g6a_fixedops_manager_su from u6_green_leader_su (s,i)
                         | by u6_green_leader_su from superuser     +|                |                             u6_green_leader_su (s)                          +|                                                                          | 
                         |                            cr_admin       |                | g6e_service_tech_su via g6d_service_advisor_su/cr_admin (s,i)               +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/cr_admin (s)                 +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/u6_green_leader_su (i)       +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/u6_green_leader_su (i*)       |                                                                          | 
 g6d_service_advisor_su  | by cr_admin from superuser               +|                | g6e_service_tech_su from cr_admin (s,i)                                     +| u6_blue_leader_su via g6c_service_manager_su/cr_admin (s,i)[+1]         +| g6a_fixedops_manager_su via g6c_service_manager_su/cr_admin (s,i)             +
                         | by u6_green_leader_su from superuser      |                |                          u6_green_leader_su (i)                              |                       g6c_service_manager_su/u6_green_leader_su (s)[+1]  |                             g6c_service_manager_su/u6_green_leader_su (s)     +
                         |                                           |                |                                                                              |                                                                          | g6c_service_manager_su from cr_admin (s,i)                                    +
                         |                                           |                |                                                                              |                                                                          |                             u6_green_leader_su (s)
 g6e_service_tech_su     | by cr_admin from superuser               +|                |                                                                              | u6_blue_leader_su via g6d_service_advisor_su/cr_admin (s,i)[+2]         +| g6a_fixedops_manager_su via g6d_service_advisor_su/cr_admin (s,i)[+1]         +
                         | by u6_green_leader_su from superuser      |                |                                                                              |                       g6d_service_advisor_su/cr_admin (s)[+2]           +|                             g6d_service_advisor_su/cr_admin (s)[+1]           +
                         |                                           |                |                                                                              |                       g6d_service_advisor_su/u6_green_leader_su (i)[+2] +|                             g6d_service_advisor_su/u6_green_leader_su (i)[+1] +
                         |                                           |                |                                                                              |                       g6d_service_advisor_su/u6_green_leader_su (i*)[+2] |                             g6d_service_advisor_su/u6_green_leader_su (i*)[+1]+
                         |                                           |                |                                                                              |                                                                          | g6c_service_manager_su via g6d_service_advisor_su/cr_admin (s,i)              +
                         |                                           |                |                                                                              |                                                                          |                            g6d_service_advisor_su/cr_admin (s)                +
                         |                                           |                |                                                                              |                                                                          |                            g6d_service_advisor_su/u6_green_leader_su (i)      +
                         |                                           |                |                                                                              |                                                                          |                            g6d_service_advisor_su/u6_green_leader_su (i*)     +
                         |                                           |                |                                                                              |                                                                          | g6d_service_advisor_su from cr_admin (s,i)                                    +
                         |                                           |                |                                                                              |                                                                          |                             u6_green_leader_su (i)
 cr_admin                | Create Role                              +|                |                                                                              |                                                                          | 
                         | of g6c_service_manager_su from superuser +|                |                                                                              |                                                                          | 
                         | of g6d_service_advisor_su from superuser +|                |                                                                              |                                                                          | 
                         | of g6e_service_tech_su from superuser     |                |                                                                              |                                                                          | 
 u6_blue_leader_su       |                                           |                | g6a_fixedops_manager_su from u6_green_leader_su (s,i)                       +|                                                                          | 
                         |                                           |                | g6c_service_manager_su via g6a_fixedops_manager_su/u6_green_leader_su (s,i) +|                                                                          | 
                         |                                           |                | g6d_service_advisor_su via g6c_service_manager_su/cr_admin (s,i)[+1]        +|                                                                          | 
                         |                                           |                |                            g6c_service_manager_su/u6_green_leader_su (s)[+1]+|                                                                          | 
                         |                                           |                | g6e_service_tech_su via g6d_service_advisor_su/cr_admin (s,i)[+2]           +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/cr_admin (s)[+2]             +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/u6_green_leader_su (i)[+2]   +|                                                                          | 
                         |                                           |                |                         g6d_service_advisor_su/u6_green_leader_su (i*)[+2]   |                                                                          | 
 u6_green_leader_su      | of g6a_fixedops_manager_su from superuser+|                |                                                                              |                                                                          | 
                         | of g6c_service_manager_su from superuser +|                |                                                                              |                                                                          | 
                         |                                cr_admin  +|                |                                                                              |                                                                          | 
                         | of g6d_service_advisor_su from superuser +|                |                                                                              |                                                                          | 
                         | of g6e_service_tech_su from superuser     |                |                                                                              |                                                                          | 
(7 rows)

